System Name,Depth of Well (ft),Static Water Level (ft),Active
RIO LUCIO MDWCA,142.0,23.0,-1
RIO LUCIO MDWCA,168.0,40.0,-1
LLANO QUEMADO MDWCA,250.0,94.0,-1
QUEMADO LAKE WATER ASSOCIATION,95.0,28.0,-1
QUEMADO LAKE WATER ASSOCIATION,134.0,29.0,-1
RIO BRAVO CAMPGROUND (BLM),120.0,26.0,-1
EL PRADO WATER & SANITATION DISTRICT,500.0,19.5,-1
EL PRADO WATER & SANITATION DISTRICT,1125.0,25.0,-1
MELROSE BOMBING RANGE,200.0,165.0,-1
FORT CRAIG REST AREA  EAST SIDE,300.0,260.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2499.0,753.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2600.0,868.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2552.0,771.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,3092.0,1241.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2617.0,755.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2000.0,318.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2497.0,691.1,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2037.0,400.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2045.0,472.0,-1
LOS ALAMOS MUNICIPAL WATER SYSTEM,2040.0,554.0,-1
BOOTHILL RV PARK,290.0,210.0,-1
ADMIRAL BEVERAGE CORPORATION,706.0,550.0,-1
SANTA FE GIRLS SCHOOL,360.0,130.0,-1
"SACRAMENTO CAMP CONFERENCE CENTER, INC",176.0,87.0,-1
VIRDEN WATER SYSTEM,300.0,18.0,-1
LA FONDA HOTEL,145.0,60.0,-1
VALLEY ESTATES WATER & SEWER ASSOCIATION,440.0,42.2,-1
COYOTE MDWCA,40.0,20.0,-1
THAXTON REST AREA,24.0,14.0,-1
PLATEAU TELECOMMUNICATIONS INC.,420.0,380.0,-1
PLATEAU TELECOMMUNICATIONS INC.,493.0,380.0,-1
BONITA PARK NAZARENE CONFERENCE CENTER,450.0,35.0,-1
LOWER RIO GRANDE PWWA VALLE DEL RIO,200.0,12.0,-1
LOWER RIO GRANDE PWWA VALLE DEL RIO,203.0,13.0,-1
PINEYWOODS ESTATES WATER ASSOCIATION,540.0,400.0,-1
COLUMBUS WATER SYSTEM,832.0,138.0,-1
COLUMBUS WATER SYSTEM,400.0,91.0,-1
MOQUINO WATER SYSTEM,550.0,200.0,-1
CAMP TALL PINES,425.0,50.0,-1
MALAGA MDWC  SWA,230.0,102.0,-1
FORT SELDEN HISTORIC SITE,230.0,19.0,-1
MONTICELLO RV PARK,250.0,76.0,-1
TIJERAS (VILLAGE OF),400.0,60.0,-1
TIJERAS (VILLAGE OF),250.0,83.0,-1
TIJERAS (VILLAGE OF),512.0,41.0,-1
PHILMONT SCOUT RANCH - BENT OUTCAMP,102.0,30.0,-1
MOUNTAIN VIEW MOBILE HOME PARK,120.0,20.0,-1
WILD WILLYS RV PARK,200.0,100.0,-1
TUCUMCARI WATER SYSTEM,385.0,204.0,-1
TUCUMCARI WATER SYSTEM,390.0,221.0,-1
TUCUMCARI WATER SYSTEM,320.0,218.0,-1
TUCUMCARI WATER SYSTEM,300.0,77.0,-1
TUCUMCARI WATER SYSTEM,364.0,159.0,-1
TUCUMCARI WATER SYSTEM,390.0,56.0,-1
TUCUMCARI WATER SYSTEM,330.0,68.0,-1
TUCUMCARI WATER SYSTEM,348.0,231.0,-1
TUCUMCARI WATER SYSTEM,331.0,107.0,-1
TUCUMCARI WATER SYSTEM,320.0,67.0,-1
TIERRA AMARILLA MDWCA,70.0,28.0,-1
TIERRA AMARILLA MDWCA,87.0,18.0,-1
TIERRA AMARILLA MDWCA,68.0,18.0,-1
CHAMISAL MDWCA,300.0,45.0,-1
BICENTENNIAL REST AREA,265.0,8.0,-1
TRUCHAS MDWCA,380.0,250.0,-1
BLUEWATER ACRES WUA,235.0,102.0,-1
LOS OJOS MDWCA,100.0,10.0,-1
COOK CANYON RANCH,520.0,370.0,-1
COOK CANYON RANCH,470.0,320.0,-1
ZUZAX FILL STATION,240.0,200.0,-1
SHIRK MOBILE HOME PARK,120.0,50.0,-1
NOGAL MDWCA,300.0,24.0,-1
NEW MEXICO BOYS AND GIRLS RANCH,258.0,22.0,-1
CIELO LINDO,200.0,20.0,-1
CIELO LINDO,66.0,20.0,-1
SOUTHWESTERN COLLEGE,535.0,335.0,-1
TEXICO WATER SYSTEM,392.0,272.0,-1
TEXICO WATER SYSTEM,392.0,272.0,-1
TEXICO WATER SYSTEM,389.0,293.0,-1
SEBOYETA WATER SYSTEM,950.0,460.0,-1
SEBOYETA WATER SYSTEM,860.0,390.0,-1
